<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="neodraga" cloneof="neodrag" romof="neodrag" sourcefile="pst90s/d_ngp.cpp">
		<description>Neo Dragon's Wild - Real Casino Series (World, v1.11)</description>
		<year>1999</year>
		<manufacturer>Dyna Corp.</manufacturer>
		<rom name="Neo Dragon's Wild - Real Casino Series v1.11 (World)(1999)(Dyna Corp.).ngp" size="1048576" crc="225fd7f9"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="neodrag" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Neo Dragon's Wild - Real Casino Series (World, v1.13)</description>
		<year>1999</year>
		<manufacturer>Dyna Corp.</manufacturer>
		<rom name="Neo Dragon's Wild - Real Casino Series v1.13 (World)(1999)(Dyna Corp.).ngp" size="1048576" crc="5d028c99"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="neocup98" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Neo Geo Cup '98 - Pocket Sports Series (Euro, Japan)</description>
		<year>1998</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Neo Geo Cup '98 - Pocket Sports Series (Euro, Japan)(1998)(SNK).ngp" size="1048576" crc="33add5bd"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="neocuppl" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Neo Geo Cup '98 Plus - Pocket Sports Series (World)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Neo Geo Cup '98 Plus - Pocket Sports Series (World)(1999)(SNK).ngp" size="1048576" crc="c0da4fe9"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="neomystr" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Neo Mystery Bonus - Real Casino Series (World)</description>
		<year>1999</year>
		<manufacturer>Dyna Corp.</manufacturer>
		<rom name="Neo Mystery Bonus - Real Casino Series (World)(1999)(Dyna Corp.).ngp" size="1048576" crc="e79dc5b3"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="neoproyk" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Neo Poke Pro Yakyuu - Pocket Sport Series (Japan)</description>
		<year>1999</year>
		<manufacturer>SNK - ADK Corp.</manufacturer>
		<rom name="Neo Poke Pro Yakyuu - Pocket Sport Series (Japan)(1999)(SNK - ADK).ngp" size="1048576" crc="f4d78f12"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="neoturfm" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Neo Turf Masters - Pocket Sport Series (World)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Neo Turf Masters - Pocket Sport Series (World)(1999)(SNK).ngp" size="2097152" crc="317a66d2"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nigeronpe" cloneof="nigeronp" romof="nigeronp" sourcefile="pst90s/d_ngp.cpp">
		<comment>Hack</comment>
		<description>Nige-ron-pa (Hack, English v0.9)</description>
		<year>2018</year>
		<manufacturer>Loic</manufacturer>
		<rom name="Nige-ron-pa T-Eng v0.9 (2018)(Loic).ngp" size="2097152" crc="6672d6e6"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nigeronp" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Nige-ron-pa (Japan)</description>
		<year>2000</year>
		<manufacturer>Dennou Eizo</manufacturer>
		<rom name="Nige-ron-pa (Japan)(2000)(Dennoi Eizo).ngp" size="1048576" crc="3cc3e269"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="oekakip" cloneof="picturep" romof="picturep" sourcefile="pst90s/d_ngp.cpp">
		<description>Oekaki Puzzle (Japan)</description>
		<year>2000</year>
		<manufacturer>Success</manufacturer>
		<rom name="Oekaki Puzzle (Japan)(2000)(Success).ngp" size="524288" crc="59ab1e0f"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ogrebatl" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Ogre Battle Gaiden: Prince of Zenobia (Japan)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Ogre Battle Gaiden - Prince of Zenobia (Japan)(2000)(SNK).ngp" size="2097152" crc="eeeefd6a"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pacman" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Pac-Man (World)</description>
		<year>1999</year>
		<manufacturer>SNK - Namco</manufacturer>
		<rom name="Pac-Man (World)(1999)(SNK - Namco).ngp" size="524288" crc="21e8cc15"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pslotazt" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Pachi-Slot Aruze Oukoku Pocket: Azteca (Japan)</description>
		<year>2000</year>
		<manufacturer>Aruze Corp.</manufacturer>
		<rom name="Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan)(2000)(Aruze).ngp" size="524288" crc="c56ef8c3"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pslotdk2" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Pachi-Slot Aruze Oukoku Pocket: Dekahel 2 (Japan)</description>
		<year>2001</year>
		<manufacturer>Aruze Corp.</manufacturer>
		<rom name="Pachi-Slot Aruze Oukoku Pocket - Dekahel 2 (Japan)(2001)(Aruze).ngp" size="1048576" crc="346f3c46"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pslotds2" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Pachi-Slot Aruze Oukoku Pocket: Delsol 2 (Japan)</description>
		<year>2000</year>
		<manufacturer>Aruze Corp.</manufacturer>
		<rom name="Pachi-Slot Aruze Oukoku Pocket - Delsol 2 (Japan)(2000)(Aruze).ngp" size="1048576" crc="1ea69db1"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pslotecp" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Pachi-Slot Aruze Oukoku Pocket: e-Cup (Japan)</description>
		<year>2001</year>
		<manufacturer>Aruze Corp.</manufacturer>
		<rom name="Pachi-Slot Aruze Oukoku Pocket - e-Cup (Japan)(2001)(Aruze).ngp" size="1048576" crc="0a7c32df"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pslothana" cloneof="pslothan" romof="pslothan" sourcefile="pst90s/d_ngp.cpp">
		<description>Pachi-Slot Aruze Oukoku Pocket: Hanabi (Japan, v1.02)</description>
		<year>1999</year>
		<manufacturer>Aruze Corp.</manufacturer>
		<rom name="Pachi-Slot Aruze Oukoku Pocket - Hanabi v1.02 (Japan)(1999)(Aruze).ngp" size="524288" crc="cfd1c8f2"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pslothan" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Pachi-Slot Aruze Oukoku Pocket: Hanabi (Japan, v1.04)</description>
		<year>1999</year>
		<manufacturer>Aruze Corp.</manufacturer>
		<rom name="Pachi-Slot Aruze Oukoku Pocket - Hanabi v1.04 (Japan)(1999)(Aruze).ngp" size="524288" crc="a0c26f9b"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pslotooh" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Pachi-Slot Aruze Oukoku Pocket: Oohanabi (Japan)</description>
		<year>2000</year>
		<manufacturer>Aruze Corp.</manufacturer>
		<rom name="Pachi-Slot Aruze Oukoku Pocket - Oohanabi (Japan)(2000)(Aruze).ngp" size="1048576" crc="8a88c50f"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pslotpc2" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Pachi-Slot Aruze Oukoku Pocket: Porcano 2 (Japan)</description>
		<year>2000</year>
		<manufacturer>Aruze Corp.</manufacturer>
		<rom name="Pachi-Slot Aruze Oukoku Pocket - Porcano 2 (Japan)(2000)(Aruze).ngp" size="1048576" crc="96ddfbe3"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pslotwrd" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Pachi-Slot Aruze Oukoku Pocket: Ward of Lights (Japan)</description>
		<year>2000</year>
		<manufacturer>Aruze Corp.</manufacturer>
		<rom name="Pachi-Slot Aruze Oukoku Pocket - Ward of Lights (Japan)(2000)(Aruze).ngp" size="524288" crc="d46cbc54"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pachinko" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Pachinko Hisshou Guide: Pocket Parlor (Japan)</description>
		<year>1999</year>
		<manufacturer>Japan Vistec</manufacturer>
		<rom name="Pachinko Hisshou Guide - Pocket Parlor (Japan)(1999)(Japan Vistec).ngp" size="1048576" crc="c3d6b28b"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="prtymail" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Party Mail (Japan)</description>
		<year>1999</year>
		<manufacturer>SNK - ADK Corp.</manufacturer>
		<rom name="Party Mail (Japan)(1999)(SNK - ADK).ngp" size="1048576" crc="4da8a1c0"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="prtymailp" cloneof="prtymail" romof="prtymail" sourcefile="pst90s/d_ngp.cpp">
		<comment>Prototype</comment>
		<description>Party Mail (Japan, Proto)</description>
		<year>1999</year>
		<manufacturer>SNK - ADK Corp.</manufacturer>
		<rom name="Party Mail (Japan, Proto)(1999)(SNK - ADK).ngp" size="2097152" crc="f2284a95"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="picturep" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Picture Puzzle (Euro, USA)</description>
		<year>2000</year>
		<manufacturer>Success</manufacturer>
		<rom name="Picture Puzzle (Euro, USA)(2000)(Success).ngp" size="1048576" crc="67e6dc56"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="poktlove" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Pocket Love if (Japan)</description>
		<year>1999</year>
		<manufacturer>KID</manufacturer>
		<rom name="Pocket Love if (Japan)(1999)(KID).ngp" size="2097152" crc="c2ee1ee5"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pockrev" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Pocket Reversi (Euro)</description>
		<year>2000</year>
		<manufacturer>Success</manufacturer>
		<rom name="Pocket Reversi (Euro)(2000)(Success).ngp" size="1048576" crc="20f09880"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pockrevj" cloneof="pockrev" romof="pockrev" sourcefile="pst90s/d_ngp.cpp">
		<description>Pocket Reversi (Japan)</description>
		<year>2000</year>
		<manufacturer>Success</manufacturer>
		<rom name="Pocket Reversi (Japan)(2000)(Success).ngp" size="524288" crc="fb0b55b8"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ptennis" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Pocket Tennis - Pocket Sports Series (Euro, Japan)</description>
		<year>1998</year>
		<manufacturer>SNK - Yumekobo</manufacturer>
		<rom name="Pocket Tennis - Pocket Sports Series (Euro, Japan)(1998)(SNK - Yumekobo).ngp" size="524288" crc="4b1eed05"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ptennisc" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Pocket Tennis Color - Pocket Sports Series (World)</description>
		<year>1999</year>
		<manufacturer>SNK - Yumekobo</manufacturer>
		<rom name="Pocket Tennis Color - Pocket Sports Series (World)(1999)(SNK - Yumekobo).ngp" size="524288" crc="d8590b96"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="puyopopa" cloneof="puyopop" romof="puyopop" sourcefile="pst90s/d_ngp.cpp">
		<description>Puyo Pop ~ Puyo Pyuo Tsuu (World, v1.05)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Puyo Pop - Puyo Pyuo Tsuu v1.05 (World)(1999)(Sega).ngp" size="1048576" crc="3090b2fd"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="puyopop" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Puyo Pop ~ Puyo Pyuo Tsuu (World, v1.06)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Puyo Pop - Puyo Pyuo Tsuu v1.06 (World)(1999)(Sega).ngp" size="1048576" crc="5c649d1e"/>
